$
$-----------------------------------------------------------------------
$ GRIDS
$-----------------------------------------------------------------------
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  220471   1000   220523  220512  220513  220524   0
CTRIA3  220472   1000   220524  220513  220514  0
CQUAD4  220473   1000   220524  220514  220515  220525   0
CQUAD4  220474   1000   220526  220516  220517  220527   0
CQUAD4  220475   1000   220527  220517  220518  220528   0
CQUAD4  220476   1000   220528  220518  220519  220529   0
CQUAD4  220477   1000   220529  220519  220520  220530   0
CQUAD4  220478   1000   220530  220520  220521  220531   0
CQUAD4  220479   1000   220531  220521  220522  220532   0
CQUAD4  220480   1000   220532  220522  220523  220533   0
CTRIA3  220481   1000   220533  220523  220524  0
CQUAD4  220482   1000   220533  220524  220525  220534   0
CQUAD4  220483   1000   220535  220526  220527  220536   0
CQUAD4  220484   1000   220536  220527  220528  220537   0
CQUAD4  220485   1000   220537  220528  220529  220538   0
CQUAD4  220486   1000   220538  220529  220530  220539   0
CQUAD4  220487   1000   220539  220530  220531  220540   0
CQUAD4  220488   1000   220540  220531  220532  220541   0
CQUAD4  220489   1000   220541  220532  220533  220542   0
CQUAD4  220490   1000   220542  220533  220534  220543   0
CQUAD4  220491   1000   220558  220550  220551  220559   0
CQUAD4  220492   1000   220559  220551  220552  220560   0
CQUAD4  220493   1000   220560  220552  220553  220561   0
CQUAD4  220494   1000   220561  220553  220554  220562   0
CQUAD4  220495   1000   220562  220554  220555  220563   0
CQUAD4  220496   1000   220563  220555  220556  220564   0
CQUAD4  220497   1000   220564  220556  220557  220565   0
CQUAD4  220498   1000   220566  220558  220559  220567   0
CQUAD4  220499   1000   220567  220559  220560  220568   0
CQUAD4  220500   1000   220568  220560  220561  220569   0
CQUAD4  220501   1000   220569  220561  220562  220570   0
CQUAD4  220502   1000   220570  220562  220563  220571   0
CTRIA3  220503   1000   220571  220563  220564  0
CQUAD4  220504   1000   220571  220564  220565  220572   0
CQUAD4  220505   1000   220573  220566  220567  220574   0
CTRIA3  220506   1000   220574  220567  220568  0
CQUAD4  220507   1000   220574  220568  220569  220575   0
CQUAD4  220508   1000   220575  220569  220570  220576   0
CQUAD4  220509   1000   220576  220570  220571  220577   0
CQUAD4  220510   1000   220577  220571  220572  220578   0
CQUAD4  220511   1000   220579  220573  220574  220580   0
CQUAD4  220512   1000   220580  220574  220575  220581   0
CQUAD4  220513   1000   220581  220575  220576  220582   0
CTRIA3  220514   1000   220582  220576  220577  0
CQUAD4  220515   1000   220582  220577  220578  220583   0
CQUAD4  220516   1000   220584  220579  220580  220585   0
CQUAD4  220517   1000   220585  220580  220581  220586   0
CQUAD4  220518   1000   220586  220581  220582  220587   0
CQUAD4  220519   1000   220587  220582  220583  220588   0
CQUAD4  220520   1000   220589  220584  220585  220590   0
CQUAD4  220521   1000   220590  220587  220588  220591   0
CTRIA3  220522   1000   220590  220585  220586  0
CTRIA3  220523   1000   220590  220586  220587  0
CTRIA3  220524   1000   220594  220589  220590  0
CTRIA3  220525   1000   220593  220594  220590  0
CTRIA3  220526   1000   220593  220590  220592  0
CTRIA3  220527   1000   220592  220590  220591  0
CQUAD4  220528   1000   220173  220145  220146  220174   0
$       2               2       2       2
CQUAD4  221279   970    220314  220315  221315  221314
CQUAD4  221278   970    220313  220314  221314  221313
CQUAD4  221277   970    220312  220313  221313  221312
CQUAD4  221276   970    220311  220312  221312  221311
CQUAD4  221275   970    220310  220311  221311  221310
CQUAD4  221274   970    220309  220310  221310  221309
CQUAD4  221273   970    220308  220309  221309  221308
CQUAD4  221272   970    220307  220308  221308  221307
CQUAD4  221271   970    220306  220307  221307  221306
CQUAD4  221270   970    220305  220306  221306  221305
CQUAD4  221269   970    220304  220305  221305  221304
CQUAD4  221268   970    220303  220304  221304  221303
CQUAD4  221267   970    220302  220303  221303  221302
CQUAD4  221266   970    220301  220302  221302  221301
CQUAD4  221265   970    220300  220301  221301  221300
CQUAD4  221290   970    221332  220332  220300  221300
CQUAD4  221301   970    221351  220351  220332  221332
CQUAD4  221319   970    221370  220370  220351  221351
CQUAD4  221337   970    221389  220389  220370  221370
CQUAD4  221355   970    221408  220408  220389  221389
CQUAD4  221373   970    221427  220427  220408  221408
CQUAD4  221391   970    221444  220444  220427  221427
CQUAD4  221407   970    221461  220461  220444  221444
CQUAD4  221423   970    221478  220478  220461  221461
CQUAD4  221439   970    221492  220492  220478  221478
CQUAD4  221452   970    221504  220504  220492  221492
CQUAD4  221463   970    221515  220515  220504  221504
CQUAD4  221473   970    221525  220525  220515  221515
CQUAD4  221482   970    221534  220534  220525  221525
CQUAD4  221490   970    221543  220543  220534  221534
CQUAD4  211014   970    221549  220549  220543  221543
CQUAD4  211006   970    221557  220557  220549  221549
CQUAD4  221497   970    221565  220565  220557  221557
CQUAD4  221504   970    221572  220572  220565  221565
CQUAD4  221510   970    221578  220578  220572  221572
CQUAD4  221515   970    221583  220583  220578  221578
CQUAD4  221519   970    221588  220588  220583  221583
CQUAD4  221521   970    221591  220591  220588  221588
CQUAD4  221527   970    221592  220592  220591  221591
CQUAD4  221526   970    221593  220593  220592  221592
CQUAD4  221525   970    221594  220594  220593  221593
CQUAD4  221524   970    221589  220589  220594  221594
CQUAD4  221520   970    220589  221589  221584  220584
CQUAD4  221516   970    220584  221584  221579  220579
CQUAD4  221511   970    220579  221579  221573  220573
CQUAD4  221505   970    220573  221573  221566  220566
CQUAD4  221498   970    220566  221566  221558  220558
CQUAD4  221491   970    220558  221558  221550  220550
CQUAD4  211000   970    220550  221550  221544  220544
CQUAD4  211007   970    220544  221544  221535  220535
CQUAD4  221483   970    220535  221535  221526  220526
CQUAD4  221474   970    220526  221526  221516  220516
CQUAD4  221464   970    220516  221516  221505  220505
CQUAD4  221453   970    220505  221505  221493  220493
CQUAD4  221440   970    220493  221493  221479  220479
CQUAD4  221424   970    220479  221479  221462  220462
CQUAD4  221408   970    220462  221462  221445  220445
CQUAD4  221392   970    220445  221445  221428  220428
CQUAD4  221374   970    220428  221428  221409  220409
CQUAD4  221356   970    220409  221409  221390  220390
CQUAD4  221338   970    220390  221390  221371  220371
CQUAD4  221320   970    220371  221371  221352  220352
CQUAD4  221302   970    220352  221352  221333  220333
CQUAD4  221291   970    220333  221333  221316  220316
CQUAD4  221280   970    220316  221316  221282  220282
CQUAD4  221246   970    220281  220282  221282  221281
CQUAD4  221245   970    220280  220281  221281  221280
CQUAD4  221244   970    220279  220280  221280  221279
CQUAD4  221243   970    220278  220279  221279  221278
CQUAD4  221242   970    220277  220278  221278  221277
$       2               2       2       2       2
CQUAD4  221000   970    220000  221000  221001  220001
CQUAD4  221001   970    220001  221001  221002  220002
CQUAD4  221002   970    220002  221002  221003  220003
CQUAD4  221003   970    220003  221003  221004  220004
CQUAD4  221004   970    220004  221004  221005  220005
CQUAD4  221005   970    220005  221005  221006  220006
CQUAD4  221006   970    220006  221006  221007  220007
CQUAD4  221007   970    220007  221007  221008  220008
CQUAD4  221008   970    220008  221008  221009  220009
CQUAD4  221009   970    220009  221009  221010  220010
CQUAD4  221010   970    220010  221010  221011  220011
CQUAD4  221011   970    220011  221011  221012  220012
CQUAD4  221012   970    220012  221012  221013  220013
CQUAD4  221013   970    220013  221013  221014  220014
CQUAD4  221014   970    220014  221014  221015  220015
CQUAD4  221015   970    220015  221015  221016  220016
CQUAD4  221016   970    220016  221016  221017  220017
CQUAD4  221017   970    220017  221017  221018  220018
CQUAD4  221018   970    220018  221018  221019  220019
CQUAD4  221019   970    220019  221019  221020  220020
CQUAD4  221020   970    220020  221020  221021  220021
CQUAD4  221021   970    220021  221021  221022  220022
CQUAD4  221022   970    220022  221022  221023  220023
CQUAD4  221023   970    220023  221023  221024  220024
CQUAD4  221024   970    220024  221024  221025  220025
CQUAD4  221025   970    220025  221025  221026  220026
CQUAD4  221026   970    220026  221026  221027  220027
$
$ Ballast Weight Bar
$
$PBAR    22000   900     0.563   0.0264  0.0264  0.0527  
CBAR    222001  22000   220000  220028  220278
CBAR    222002  22000   220028  220056  220278
CBAR    222003  22000   220056  220084  220278
CBAR    222004  22000   220084  220112  220278
CBAR    222005  22000   220112  220140  220278
CBAR    222006  22000   220140  220168  220278
CBAR    222007  22000   220168  220203  220278
CBAR    222008  22000   220203  220238  220278
CBAR    222009  22000   220238  220277  220278
$
$ Aft Burnham
$
$PBAR    22501   505     0.75    0.0625  0.0352  0.098  
CBAR    222011  22501   220034  220035  221007
CBAR    222012  22501   220035  220036  221007
CBAR    222013  22501   220036  220037  221007
CBAR    222014  22501   220037  220038  221007
CBAR    222015  22501   220038  220039  221007
CBAR    222016  22501   220039  220040  221007
